"your powe,-2598.54,-2516.85,P
elimin red,-591.27,-554.41,P
"re : upst,-2683.77,-2716.23,S
"languag g,-5251.69,-5252.1,S
"day rate ,-735.83,-740.11,S
"regular c,-1184.19,-1110.71,P
"new look ,-806.4,-797.72,P
"onlin sto,-1194.34,-1108.06,P
"add thi p,-1906.49,-1875.16,P
"start dat,-1115.79,-1144.99,S
"all graph,-2138.04,-1845.27,P
"you'r a w,-953.59,-894.04,P
"updat : m,-908.53,-874.79,P
"wasteland,-2602.92,-2515.98,P
"our giga ,-949.44,-846.33,P
"access bl,-8677.9,-8622.62,P
"hpl nom f,-257.99,-263.19,S
"unlimit c,-1965.18,-1834.58,P
"tractebel,-758.12,-755.93,P
free compu,-71.53,-66.9,P
"on tue, a,-982.63,-942.9,P
"whiter te,-602.74,-561.38,P
"albert wh,-966.27,-940.97,P
"re : muuc,-1650.29,-1557.21,P
"re : mete,-12357.09,-12694.82,S
"extend ne,-842.69,-778.28,P
"we provid,-1094.62,-1012.12,P
"undeliver,-2884.07,-2653.06,P
excit casi,-1527.22,-1484.32,P
"hi fda ap,-2407.53,-2105.95,P
"nesa / he,-5129.4,-4852.24,P
"zero curv,-1110.97,-1086.13,P
"32 , 000 ,-563.41,-573.93,S
"royal med,-2123.85,-1923.95,P
"post , ' ,-526.76,-534.39,S
"fight tra,-799.96,-741.01,P
texa & gal,-458.38,-466.4,S
"tom r:> w,-273.27,-256.24,P
"dave long,-1457.08,-1424.32,P
"offic of:,-2703.65,-2557.9,P
"<!-- bodi,-10566.58,-10236.74,P
"updat /cv,-2007.96,-1908.9,P
"budget mt,-489.76,-485.78,P
"discours ,-1710.22,-1850.05,S
empti ,-23.89,-21.65,P
"i *like* ,-8971.27,-8642.34,P
"all graph,-2129.65,-1845.07,P
"socio & a,-3406.76,-3492.34,S
"resend pa,-1939.29,-1906.95,P
"toc : his,-1240.81,-1286.21,S
"honor two,-5631.9,-5665.5,S
"<!-- bodi,-9841.04,-9495.94,P
"98 - 1601,-1761.94,-1715.79,P
"url: 2002,-882.68,-850.5,P
"2 / 5 / 0,-1885.64,-1846.16,P
= ? utf - ,-686.31,-637.94,P
"secur upd,-1294.34,-1233.83,P
"read miss,-1909.83,-1801.0,P
"from ben ,-3023.04,-2830.82,P
"amatu mat,-1224.2,-1149.43,P
"new book ,-6405.0,-6722.04,S
"experi po,-1316.7,-1264.41,P
"calpin da,-449.16,-456.56,S
empti ,-23.89,-21.65,P
"explor fa,-1333.85,-1231.78,P
"[ ilug ] ,-23509.8,-22139.78,P
"request t,-4054.25,-3826.19,P
alden meta,-10780.15,-10041.25,P
"failur no,-3936.89,-3629.15,P
"robert ha,-2758.73,-2681.65,P
"url: mon,,-629.94,-602.14,P
"re : 3 . ,-957.46,-1025.18,S
"best veri,-858.56,-805.79,P
"http://ne,-259.85,-243.44,P
"portabl s,-3807.44,-3496.62,P
pro - form,-841.82,-814.14,P
idiom cont,-257.24,-259.69,S
"compar me,-2847.72,-3077.64,S
"interim s,-21058.46,-21542.69,S
empti ,-23.89,-21.65,P
"i softwar,-5608.12,-5435.8,P
"cornhusk ,-532.96,-541.07,S
"mi site l,-1396.12,-1328.26,P
empti ,-23.89,-21.65,P
prozac med,-354.84,-316.14,P
" i seem h,-626.49,-594.36,P
"[can't th,-2733.78,-2633.33,P
greatest o,-435.82,-390.04,P
"url: 2002,-244.7,-231.76,P
"request i,-580.48,-578.68,P
"mike jord,-2926.02,-2888.45,P
"call pape,-7930.7,-8308.4,S
"url: 2002,-680.59,-666.75,P
"all graph,-2138.28,-1850.41,P
"1 candid ,-4342.5,-4269.3,P
"perfect l,-753.29,-645.63,P
"enron / h,-344.07,-367.14,S
present mo,-560.68,-521.29,P
"east powe,-275.93,-284.87,S
empti ,-23.89,-21.65,P
"re : rese,-2179.19,-2261.98,S
"monthli i,-11549.06,-11014.74,P
money stop,-1136.21,-1066.38,P
"re : 6 . ,-1771.62,-1766.93,P
"url: 2002,-142.59,-137.2,P
"vigor adv,-975.03,-892.07,P
"are readi,-574.04,-504.47,P
"professio,-2327.1,-2098.59,P
"electron ,-666.97,-690.68,S
"url: 2002,-308.22,-299.3,P
"re : list,-3949.39,-3961.57,S
"replica r,-854.81,-789.61,P
"supersav ,-2666.23,-2418.02,P
"url: not ,-837.76,-801.66,P
"last cfp ,-1530.73,-1631.36,S
"brickbat ,-1239.94,-1208.6,P
"in messag,-1178.91,-1155.4,P
"schedul c,-3116.4,-3202.08,S
"fwd : chr,-2209.99,-2284.16,S
"low-cost ,-689.41,-639.13,P
"ngi artic,-2929.22,-2916.35,P
"re : comp,-3882.6,-3976.57,S
"german-en,-1082.59,-1083.64,S
"ev yapimi,-546.17,-496.96,P
"see these,-618.94,-587.14,P
"cwg-dated,-1947.95,-1868.91,P
"elma find,-1193.37,-1109.16,P
"it functi,-1121.05,-1092.36,P
"updat /cv,-1570.79,-1496.33,P
"pizza hut,-2903.51,-2780.97,P
"thank thi,-1948.91,-1909.48,P
">>>>> a =,-1438.7,-1386.99,P
"1) fight ,-623.49,-581.97,P
"all graph,-2122.74,-1839.83,P
"chang fin,-1863.44,-1755.87,P
"rais test,-350.42,-317.52,P
"re : gram,-1900.13,-1989.18,S
"$ 55 , 55,-36528.24,-34202.76,P
"i questio,-1446.99,-1365.02,P
├é┬á├é┬áto,-82.23,-74.36,P
"see page ,-376.76,-354.57,P
"re : oper,-843.95,-875.2,S
"re : huge,-2635.53,-2429.4,P
"on mon, 7,-1124.39,-1090.68,P
"curso crm,-3996.39,-3626.8,P
got bad cr,-530.65,-498.23,P
"agenda pr,-321.74,-329.14,S
"like alia,-1487.23,-1420.77,P
">>>>> b =,-777.57,-744.87,P
"syntaxi :,-2218.64,-2375.08,S
"on sat, j,-3144.4,-3058.88,P
"your help,-9012.64,-9031.44,S
"re : fw :,-2982.43,-3076.09,S
"re : draf,-1075.16,-1097.5,S
"power cri,-911.86,-941.22,S
"on mon, 9,-3134.98,-3015.4,P
"resum phi,-5938.03,-5954.2,S
"> > > > j,-4843.95,-4732.65,P
"finally: ,-868.81,-833.26,P
"forward :,-5459.11,-5601.19,S
"on tuesda,-378.92,-376.54,P
request a ,-609.14,-565.54,P
"request f,-2777.2,-2602.0,P
best onlin,-458.07,-418.77,P
"do love s,-1195.83,-1108.28,P
"lincoln e,-2416.37,-2399.51,P
"caiso not,-2500.37,-2458.16,P
"gtv ii ph,-509.02,-521.98,S
"confident,-422.96,-443.82,S
"margin di,-376.14,-384.03,S
"onc upon ,-1847.77,-1837.93,P
"hpl nom j,-257.7,-260.93,S
"aspect bi,-17525.47,-17283.5,P
"workk ver,-774.15,-704.37,P
"special i,-1498.14,-1534.08,S
"david leb,-270.25,-260.01,P
"hi david,,-517.5,-496.65,P
"<!-- bodi,-15019.36,-14394.96,P
"onlin mar,-1144.66,-1075.94,P
"phonolog ,-5748.97,-5978.98,S
"from:mr. ,-6437.18,-6074.83,P
"[barri a.,-3930.23,-3799.55,P
"onc upon ,-1504.92,-1497.05,P
"http://ww,-1249.8,-1211.26,P
"hey, i am,-2616.17,-2486.05,P
"special o,-2886.0,-2677.67,P
"semant / ,-2146.26,-2329.18,S
"cnet anno,-5547.68,-5277.8,P
"tue sep 1,-1090.14,-1065.41,P
"gsm usb r,-4041.23,-3693.46,P
"syntax te,-4292.82,-4245.08,P
"public an,-821.6,-785.42,P
empti ,-23.89,-21.65,P
"enron men,-50298.39,-49394.84,P
"on thu, 8,-810.4,-791.1,P
">i manag ,-892.3,-864.66,P
"sum maste,-1481.18,-1513.83,S
"juri duti,-216.21,-213.85,P
"give part,-1090.7,-1028.07,P
"the best ,-8551.43,-8124.81,P
"start dat,-1543.34,-1588.96,S
"re : li s,-1305.55,-1356.0,S
"your bed ,-25695.49,-24208.33,P
"fw : mont,-487.0,-474.77,P
hi luke' s,-302.78,-283.61,P
[ 7 ] : di,-6004.01,-5172.58,P
"undervalu,-9860.52,-9326.15,P
"telri 3rd,-3828.87,-3978.21,S
"fw : dyne,-18157.56,-18499.66,S
"a:link { ,-3271.4,-3037.45,P
"hpl curta,-2444.37,-2606.19,S
"program e,-688.32,-648.68,P
"etern you,-630.43,-621.74,P
"naccl-11 ,-2459.17,-2606.57,S
"are readi,-605.87,-520.95,P
"sum : nat,-7868.38,-8253.36,S
"would lik,-795.92,-734.47,P
"<!-- bodi,-10903.41,-10471.72,P
"re : 6 . ,-851.64,-846.2,P
"your appl,-1123.06,-1060.05,P
"_________,-19490.27,-18842.02,P
"in messag,-799.31,-771.86,P
"re : refe,-780.31,-734.91,P
"final cal,-4402.47,-4673.69,S
"thi veri ,-17642.06,-17009.96,P
"what' wro,-3046.36,-2943.36,P
"a seen nb,-1016.98,-932.05,P
"greetings,-320.55,-308.85,P
"re : apac,-1180.33,-1204.09,S
"young hot,-1874.87,-1741.43,P
"you recei,-3212.68,-3008.66,P
"-----begi,-2306.95,-2265.19,P
"expans at,-460.46,-466.27,S
congratul ,-142.43,-136.69,P
"avail rev,-1786.22,-1916.99,S
"tabor j. ,-1264.54,-1244.9,P
"discov en,-1137.65,-1027.83,P
"i notic l,-422.24,-402.9,P
empti ,-23.89,-21.65,P
"re : dr .,-2862.53,-2873.11,S
"enron eur,-2226.76,-2310.76,S
"mid - yea,-3426.78,-3570.58,S
"rolex wan,-302.04,-266.85,P
"kate p lo,-2579.14,-2527.63,P
colleg bit,-361.99,-341.96,P
"hpl nom m,-256.79,-262.41,S
"( otcbb :,-9420.42,-8777.5,P
: integr m,-480.75,-452.42,P
"consign d,-4278.99,-3992.1,P
"> proving,-457.9,-438.99,P
"comput te,-9117.42,-9368.33,S
"workshop ,-7796.11,-8187.89,S
"perfect l,-763.55,-653.41,P
better - q,-434.96,-395.99,P
"room list,-543.24,-608.23,S
"queri : p,-2925.37,-2919.33,P
"veri uus ,-873.36,-791.41,P
"obtain di,-629.93,-592.49,P
"tr rehber,-6807.19,-6275.16,P
"on thu, 1,-601.95,-587.63,P
"- notif l,-1915.72,-1804.46,P
" design d,-729.35,-726.66,P
"bill stod,-2659.25,-2590.25,P
revis - tr,-859.53,-891.92,S
cheap phar,-229.14,-207.0,P
"need grap,-2317.32,-2093.3,P
"tock mark,-13326.64,-12401.93,P
"hello inc,-784.33,-730.59,P
"we focu o,-465.5,-419.17,P
"> > is us,-1374.09,-1329.09,P
"would bel,-1779.84,-1699.38,P
"enron men,-43275.06,-43920.62,S
"i call pa,-1940.46,-1882.06,P
"fw : tw 6,-5661.36,-5722.18,S
"californi,-2810.9,-2793.8,P
"livelink ,-1807.89,-1805.44,P
empti ,-23.89,-21.65,P
"re : sale,-11845.49,-11718.38,P
empti ,-23.89,-21.65,P
"start dat,-696.28,-705.19,S
"re : ad r,-1097.66,-1146.53,S
"eastran n,-1282.56,-1302.8,S
"mgmt 656 ,-491.66,-491.49,P
"http : / ,-1225.38,-1140.17,P
"= ? utf -,-871.61,-813.35,P
empti ,-23.89,-21.65,P
"matthia s,-1105.79,-1092.41,P
"i get dif,-936.23,-910.47,P
"on wed, 2,-6780.22,-6612.4,P
"your fami,-821.49,-767.2,P
"├é┬ádear ,-1019.83,-934.7,P
"physic - ,-552.5,-559.29,S
"risk 2000,-1636.45,-1607.39,P
"hi, i'm t,-4234.1,-4010.4,P
"new york ,-1880.16,-1746.89,P
"learn bui,-337.1,-320.85,P
"url: 2002,-59.79,-55.24,P
"re : ok ?,-1015.86,-992.71,P
empti ,-23.89,-21.65,P
url: 2002-,-258.04,-251.55,P
"onlin pph,-940.99,-868.93,P
"look mold,-3939.39,-3709.69,P
"do ? writ,-141.71,-136.53,P
"buy cia `,-584.55,-519.96,P
"import in,-605.63,-582.74,P
"on wed, 1,-1583.85,-1573.67,P
"cm - buff,-2627.13,-2544.0,P
"hpl nom m,-256.23,-259.98,S
"> i face ,-1376.58,-1352.99,P
empti ,-23.89,-21.65,P
"re : real,-1642.39,-1619.3,P
want medic,-449.12,-419.63,P
hmm.make s,-285.56,-273.83,P
look cheap,-1243.67,-1137.79,P
"_/ _/ _/ ,-2474.84,-2332.57,P
"d - link ,-5305.57,-4940.56,P
"robert ha,-5194.58,-5118.13,P
"document ,-2408.39,-2284.79,P
"i know wa,-3093.72,-2932.38,P
">>>>> s =,-767.75,-739.93,P
what best ,-355.89,-343.25,P
"pro - for,-967.54,-930.06,P
"on tue, 2,-570.0,-557.69,P
"re : 6 . ,-1032.3,-1085.18,S
"softnet t,-24853.33,-23651.13,P
"lappin , ,-5213.98,-5428.04,S
"gener app,-5043.76,-5062.01,S
75 % new s,-506.48,-488.2,P
"chines ro,-1077.33,-1102.24,S
"re : calp,-1399.19,-1412.78,S
"enron / h,-264.41,-279.46,S
"re : mba ,-1151.55,-1199.46,S
"get child,-714.32,-666.54,P
"begin for,-3261.76,-3185.53,P
"fw : mexi,-1654.25,-1658.68,S
">>>>> r =,-892.08,-855.4,P
"bitbitch@,-2504.56,-2473.73,P
"hello, pr,-5578.59,-5281.29,P
"septemb 2,-1643.85,-1610.43,P
"start dat,-4005.02,-3987.06,P
"continent,-4591.54,-4607.84,S
"repli cha,-968.43,-938.47,P
"rescu hig,-1249.18,-1159.07,P
"call pape,-5176.3,-5275.34,S
"understan,-2737.8,-2888.27,S
"just curi,-298.6,-285.54,P
"hi jm@net,-1093.46,-1022.4,P
"summari :,-1848.17,-1899.52,S
"june 1995,-3367.67,-3453.17,S
"thank ! g,-868.86,-873.8,S
"direct em,-6120.07,-5818.19,P
empti ,-23.89,-21.65,P
"sandra bu,-2004.43,-1860.01,P
"glm> wher,-1261.33,-1235.56,P
"hello: th,-2263.42,-2127.9,P
"re : deal,-7466.99,-7515.92,S
"ski 1997 ,-8390.6,-8771.87,S
"our retur,-18523.5,-16669.23,P
"re : trad,-764.7,-766.53,S
"re : dres,-3028.3,-2834.77,P
"job : ind,-5237.88,-5177.12,P
"conscious,-1293.14,-1379.9,S
"semit syn,-2842.41,-3097.07,S
"buy oil s,-7925.53,-7470.58,P
"re : ect ,-3299.32,-3362.52,S
"poison di,-2568.23,-2478.38,P
"cocosda-9,-3571.31,-3830.9,S
"assum cvs,-1709.83,-1667.33,P
"url: not ,-509.31,-494.54,P
"lotteri w,-3978.38,-3750.42,P
"initi col,-768.35,-775.75,S
"on tue, a,-3470.13,-3340.7,P
"willamet ,-1305.29,-1279.33,P
"return ma,-1706.31,-1622.05,P
empti ,-23.89,-21.65,P
"carlo lun,-858.87,-817.52,P
save money,-580.43,-518.89,P
"you ride ,-801.74,-736.07,P
"url: 2002,-172.98,-165.64,P
"re : tax ,-5342.85,-5352.98,S
lose weigh,-2132.68,-1897.8,P
"report li,-1089.1,-1082.59,P
"californi,-3520.83,-3516.25,P
"eol repor,-2308.55,-2314.73,S
save money,-574.21,-515.92,P
"stock bus,-1599.19,-1469.9,P
"platt ene,-909.53,-860.4,P
"the colle,-5139.01,-5200.52,S
"mrs. regi,-3160.72,-2969.3,P
"vi . codi,-466.29,-416.29,P
"increas v,-1130.97,-1020.05,P
"= ? iso -,-2681.58,-2428.7,P
"on friday,-630.07,-614.59,P
"discours ,-18181.01,-18472.27,S
"[jeremi h,-668.88,-634.46,P
"good retu,-10168.73,-9578.16,P
">> micros,-773.74,-755.73,P
"faculti c,-1138.42,-1183.63,S
"6 . 524 g,-1427.37,-1447.89,S
"are readi,-601.05,-521.2,P
empti ,-23.89,-21.65,P
"---------,-1344.56,-1258.07,P
"schedul c,-3243.31,-3332.47,S
"there wa ,-483.39,-480.51,P
"on mon, 7,-1137.15,-1111.56,P
"message--,-1948.26,-1889.52,P
"local sof,-1310.56,-1179.75,P
"re : intr,-2653.83,-2681.12,S
"save to75,-734.55,-675.34,P
"i got min,-639.63,-612.23,P
"onc upon ,-515.56,-524.97,S
"foothil s,-614.79,-612.36,P
"check thi,-985.62,-929.44,P
"refer for,-939.4,-970.33,S
"gmm 21 se,-247.99,-257.46,S
"-----begi,-1017.05,-999.39,P
"take cont,-798.0,-757.03,P
"re : 6 . ,-850.73,-880.26,S
"be sure r,-1975.13,-1935.81,P
"dear cpun,-2573.68,-2389.48,P
"best pres,-435.5,-406.34,P
"philip re,-1239.18,-1190.52,P
empti ,-23.89,-21.65,P
">>>>> g =,-2217.04,-2134.42,P
we offer b,-726.28,-689.65,P
empti ,-23.89,-21.65,P
"secur acc,-1147.65,-1092.64,P
"re : 6 . ,-3102.08,-3108.05,S
"i'm sure ,-785.98,-757.35,P
"bitbitch@,-1645.64,-1599.57,P
"new meter,-295.43,-305.66,S
" date: we,-559.97,-549.47,P
got bad cr,-530.65,-498.23,P
"hampshir ,-496.22,-462.64,P
"url: 2002,-312.41,-296.15,P
medz forev,-838.68,-765.19,P
empti ,-23.89,-21.65,P
empti ,-23.89,-21.65,P
"<!-- bodi,-14183.28,-13623.59,P
"re : 6 . ,-417.23,-432.94,S
"3├é┬á3.5%,-757.56,-703.45,P
"feel sad ,-7543.4,-7143.42,P
"on thursd,-1482.05,-1446.92,P
"eextra ne,-794.9,-730.4,P
" socijali,-6979.69,-6574.94,P
"ceth summ,-9593.62,-10041.39,S
"zdnet anc,-3052.05,-2970.18,P
"the soft2,-1189.66,-1119.3,P
perman fix,-238.56,-211.75,P
"ub approv,-576.16,-571.69,P
"letter : ,-3474.39,-3262.69,P
"softwar g,-1805.0,-1695.96,P
"on sat, j,-759.38,-729.97,P
pro - form,-803.4,-760.31,P
"enron act,-9558.97,-9462.62,P
"municip q,-525.67,-526.85,S
"> made. o,-829.1,-787.66,P
pastoria -,-270.46,-278.08,S
"oo thank ,-586.37,-543.35,P
"fw : besi,-2753.01,-2572.08,P
"schedul c,-315.13,-322.47,S
"re : firm,-4427.8,-4454.64,S
"ani medic,-1775.41,-1667.79,P
"look appl,-1973.51,-1745.38,P
"fw : - - ,-2653.89,-2633.47,P
"global st,-4410.88,-4586.92,S
"url: 2002,-398.55,-381.76,P
"local sof,-1326.92,-1186.08,P
"ipa , aus,-8016.27,-8233.18,S
"neon disc,-963.55,-960.44,P
"today' he,-3902.05,-3794.98,P
whi pay ' ,-834.14,-775.68,P
"enron act,-785.12,-854.2,S
"re : curr,-2576.43,-2549.85,P
"martin:> ,-796.38,-766.93,P
seem like ,-178.71,-174.9,P
"specal of,-2573.2,-2381.02,P
"fw : mark,-2024.97,-2018.35,P
"updat thi,-4308.08,-4147.88,P
empti ,-23.89,-21.65,P
"::: l i n,-44118.55,-42495.44,P
"need ambi,-1405.58,-1268.58,P
"_/ _/ _/ ,-2458.66,-2316.4,P
empti ,-23.89,-21.65,P
"ellipsi c,-4556.95,-4732.1,S
"best pric,-677.29,-649.2,P
"start dat,-695.93,-702.93,S
"on wed, 2,-1447.7,-1397.05,P
"enron men,-9981.76,-10184.49,S
">>>>> r =,-1072.63,-1034.84,P
"financi c,-2820.17,-2927.26,S
"matthia s,-959.94,-942.26,P
"typolog l,-8033.59,-8457.11,S
empti ,-23.89,-21.65,P
"function ,-1182.55,-1205.77,S
"hr deadli,-3388.04,-3463.88,S
"for thi i,-5991.71,-5802.46,P
: request ,-73.29,-74.01,S
"re : stru,-1553.29,-1578.08,S
"on sun, 2,-170.5,-163.47,P
"> histor ,-2621.71,-2610.83,P
"new refer,-3790.8,-4028.17,S
"could fol,-3741.78,-3848.63,S
empti ,-23.89,-21.65,P
" socijali,-6979.69,-6574.94,P
"on 07 sep,-579.74,-569.17,P
"adv : eve,-5280.17,-5012.55,P
"re : iiub,-8442.23,-7916.22,P
"start dat,-1528.65,-1522.3,P
"re : new ,-2318.86,-2423.78,S
"a worksho,-10182.01,-10527.61,S
"> problem,-1467.76,-1426.11,P
"i somewha,-963.65,-958.79,P
global op ,-175.93,-178.3,S
"earn $ 10,-3347.86,-3175.04,P
"your - ho,-421.44,-404.3,P
"sorri :) ,-1640.99,-1589.87,P
"free book,-1301.33,-1234.4,P
exampl let,-213.1,-221.04,S
"english a,-7157.37,-7751.0,S
"fw : 2002,-2375.78,-2400.26,S
"url: not ,-1450.07,-1410.46,P
empti ,-23.89,-21.65,P
"meet othe,-719.09,-671.0,P
"ross vand,-331.2,-319.22,P
"ngi artic,-3096.14,-3206.75,S
"plan pre ,-794.19,-838.83,S
"url: 2002,-270.09,-265.66,P
"januari 2,-237.8,-239.4,S
"dear sir/,-934.57,-888.16,P
"are readi,-574.76,-504.84,P
"email lis,-21042.37,-19653.93,P
"all graph,-2128.73,-1841.47,P
"hey , ' b,-325.74,-304.19,P
"job post ,-1489.24,-1592.46,S
"re : coas,-21847.01,-22195.21,S
"re : seve,-4073.56,-4090.74,S
empti ,-23.89,-21.65,P
"first iss,-1367.33,-1483.55,S
"url: 2002,-59.79,-55.24,P
">[...] if,-722.83,-707.77,P
want presc,-348.59,-312.47,P
">>>>> j =,-1168.77,-1141.14,P
"norton ad,-1713.39,-1589.77,P
"now get b,-2870.37,-2789.6,P
"calpin da,-449.16,-456.56,S
hair loss ,-2778.83,-2519.49,P
"integr di,-3015.53,-3138.46,S
"adjourn m,-1708.85,-1665.04,P
"thi mixer,-1607.25,-1574.45,P
"h e l l o,-1829.16,-1785.2,P
"ahh sweet,-634.86,-611.58,P
"an invit ,-375.17,-350.38,P
"we tran w,-1033.29,-961.28,P
"re : oem ,-5544.34,-5124.92,P
"bitbitch@,-886.65,-850.34,P
"eugen lei,-842.26,-811.92,P
"to remov ,-507.11,-472.04,P
nutshel - ,-1275.99,-1248.56,P
,-14.49,-13.51,P
"at 10:46 ,-1085.13,-1060.09,P
v . want k,-1040.36,-954.81,P
empti ,-23.89,-21.65,P
"re : orig,-3537.94,-3556.63,S
"no set - ,-3220.24,-3019.37,P
"start dat,-696.36,-706.57,S
"good day ,-3359.49,-3174.18,P
herbal via,-162.63,-148.11,P
"holiday d,-970.11,-978.25,S
"copi ani ,-4984.53,-4702.19,P
"chheep me,-825.26,-743.17,P
"now learn,-389.43,-364.19,P
"re : deal,-6502.13,-6609.44,S
"mi dear f,-2827.74,-2657.72,P
"the best ,-4296.72,-3964.53,P
"who ! ! !,-2441.6,-2331.84,P
"done : ne,-3192.56,-3231.7,S
"here reci,-1710.27,-1665.28,P
"schedul c,-2740.04,-2818.09,S
"i'v play ,-2433.23,-2378.29,P
"interview,-824.34,-850.59,S
"green car,-248.04,-230.86,P
"accum . -,-1546.12,-1476.79,P
"at 5:29 p,-774.15,-761.24,P
"start dat,-695.31,-699.12,S
"fw : lisa,-2596.39,-2550.56,P
"on tue, a,-1931.27,-1853.0,P
"onc upon ,-1048.1,-1038.86,P
free live ,-1038.77,-958.75,P
"poinsetti,-1238.16,-1088.63,P
ggood offr,-816.04,-742.33,P
"= ? gb 23,-1525.57,-1437.83,P
"re : 5 . ,-1526.4,-1562.44,S
"comput li,-4864.59,-4804.23,P
">>>>> on ,-543.58,-549.3,S
"revis dra,-444.21,-447.69,S
"current t,-3742.83,-4000.48,S
"hpl nomin,-486.95,-496.0,S
"on fri, 2,-671.56,-654.88,P
: io reque,-724.86,-736.76,S
"new poi t,-702.44,-702.47,S
"alp propo,-3106.42,-3063.68,P
"can hones,-5312.84,-5013.22,P
">from eth,-22953.81,-20769.96,P
"year - - ,-360.1,-368.14,S
"histor li,-1951.81,-2100.68,S
empti ,-23.89,-21.65,P
"enrononli,-1999.18,-1992.57,P
"martin ad,-1161.2,-1119.35,P
"princess ,-5451.26,-5079.57,P
". . . . .,-12147.41,-11308.09,P
temp forec,-120.98,-120.96,P
"on sun, j,-1765.53,-1696.3,P
"foreclosu,-1070.25,-997.61,P
"re : gari,-1259.69,-1274.08,S
"ou offer ,-371.37,-369.95,P
"on fri, 1,-761.43,-733.14,P
"re : vmi ,-6194.53,-6198.95,S
"dear subs,-1757.53,-1663.42,P
"re: claim,-2560.32,-2401.26,P
"unifi enh,-658.49,-652.82,P
"tw parknr,-678.76,-687.37,S
"a ground ,-2764.5,-2584.5,P
"e - mail ,-212.64,-202.87,P
"eastran n,-708.57,-720.42,S
"hi folks,,-587.97,-561.43,P
"lose weig,-1258.82,-1154.82,P
"sum : upt,-2323.76,-2434.67,S
busi week ,-279.08,-270.49,P
"re : repo,-2956.76,-2951.43,P
"transwest,-2980.85,-2952.6,P
"softwar m,-3032.73,-2793.35,P
"rice / en,-622.75,-654.68,S
get presc ,-97.27,-87.57,P
"c├│mo sol,-5562.15,-5049.63,P
"ferc orde,-1242.84,-1250.85,S
viagra fre,-368.12,-332.42,P
"cnet shop,-2917.98,-2766.45,P
"softwa , ,-1234.7,-1129.75,P
"norton sy,-921.08,-845.27,P
"who studi,-824.0,-852.05,S
"ebay , se,-4719.24,-4352.94,P
"teach lin,-4076.5,-4354.5,S
"schedul c,-314.68,-323.25,S
"on thu, 2,-831.77,-814.88,P
"on 14:22 ,-2081.98,-2059.62,P
"forwarded,-437.32,-416.93,P
"forwarded,-2365.48,-2250.97,P
"hot summe,-792.96,-743.87,P
"male musc,-1520.18,-1439.71,P
info hpuen,-158.78,-148.99,P
"re : mete,-7025.11,-7185.2,S
"on monday,-458.01,-438.38,P
"start dat,-697.2,-704.89,S
"-----begi,-589.87,-582.13,P
"classicma,-1503.7,-1388.32,P
"asl dicti,-4525.26,-4683.34,S
"re : sita,-282.62,-278.89,P
get life !,-437.24,-402.06,P
"re : cong,-705.97,-708.04,S
"five word,-2478.36,-2543.05,S
"find buy ,-2022.98,-1847.49,P
"re : ligh,-5122.56,-5113.81,P
meet bob b,-445.28,-464.47,S
"enron men,-28399.13,-28833.71,S
"url: 2002,-130.68,-125.11,P
child lang,-266.34,-283.53,S
"re : 6 . ,-379.35,-367.98,P
"just thou,-5024.99,-4680.09,P
"koch mids,-650.65,-650.25,P
"url: 2002,-110.44,-106.91,P
"et - quic,-1080.44,-1064.08,P
"system ma,-2867.98,-2751.15,P
"southeast,-3795.72,-4008.56,S
"*** free ,-1230.89,-1152.11,P
"tim peter,-1585.53,-1532.0,P
"we tri ca,-4230.27,-3923.06,P
hous - low,-334.84,-308.65,P
"re : apri,-4185.58,-4322.24,S
"better ch,-3221.9,-2933.78,P
"forwarded,-510.63,-491.34,P
avoid fake,-300.93,-275.46,P
"meter 646,-1188.14,-1162.34,P
empti ,-23.89,-21.65,P
">i'd norm,-500.01,-471.91,P
r. a. hett,-455.67,-441.9,P
deliv door,-71.27,-65.42,P
updat buyb,-158.9,-160.64,S
"innat mad,-5258.99,-5250.04,P
"local sof,-1307.82,-1182.79,P
meet monda,-289.36,-274.55,P
"on 9 aug ,-976.01,-952.21,P
softwar st,-203.56,-187.24,P
"from: win,-1965.84,-1906.34,P
"start dat,-1535.75,-1528.15,P
"io post 1,-1171.4,-1205.56,S
"a:link {t,-3102.94,-2882.4,P
"re : lng ,-5527.66,-5626.29,S
"with rega,-432.89,-400.67,P
"out offic,-376.77,-370.5,P
"re : fw :,-3268.03,-3305.45,S
"origin li,-340.5,-321.7,P
meet wild ,-101.96,-95.91,P
order veri,-433.8,-377.99,P
"you onli ,-2685.18,-2541.95,P
"mr fork w,-1481.31,-1418.56,P
"enron men,-46612.9,-47094.86,S
"actually,,-851.4,-798.42,P
"joe mcnal,-1081.24,-1037.48,P
"use -lm 4,-817.62,-786.58,P
" cheao on,-1299.8,-1204.17,P
"hey what ,-454.21,-420.92,P
breckenrid,-246.68,-252.56,S
"url: 2002,-130.1,-127.05,P
"adv : y2k,-3688.64,-3415.77,P
"on wed, 1,-703.86,-683.74,P
"site upda,-1893.91,-1794.16,P
"kevin lyd,-1192.83,-1167.72,P
"csdn _ be,-7050.24,-6590.47,P
"superviso,-1701.1,-1714.33,S
"queri : n,-817.16,-853.42,S
"incred op,-28544.85,-26774.66,P
"> if text,-775.37,-774.66,P
"hi.matthi,-542.49,-532.48,P
"re : visi,-4716.42,-4773.66,S
"re : proj,-4207.91,-4485.21,S
empti ,-23.89,-21.65,P
